"Category","Offense",1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
"White Juvenile Arrest Rates (Arrests of Whites Ages 0 to 17/100,000 Whites Ages 10 to 17)","Murder and nonneglient manslaughter",4.0,3.9,3.6,3.2,3.0,3.2,3.6,3.5,4.5,4.7,5.7,6.0,5.8,5.8,6.1,5.4,4.6,4.0,3.9,2.5,2.1,2.1,2.3,2.2,1.9,2.0,1.9,2.1,1.9,1.8,1.7,1.5,1.3,1.1,1.3,1.2,1.2,1.4,1.5
"White Juvenile Arrest Rates (Arrests of Whites Ages 0 to 17/100,000 Whites Ages 10 to 17)","Forcible rape*",7.9,7.8,8.6,8.9,10.8,11.8,11.5,11.1,12.3,14.1,14.0,15.8,14.7,15.2,14.3,12.7,13.1,12.6,12.6,11.9,10.8,10.5,11.0,9.9,10.1,9.7,8.8,8.5,8.0,7.8,7.0,7.0,6.4,"NA","NA","NA","NA","NA","NA"
"White Juvenile Arrest Rates (Arrests of Whites Ages 0 to 17/100,000 Whites Ages 10 to 17)","Robbery",58.5,55.1,54.2,48.1,44.6,48.0,47.6,43.4,48.5,58.0,64.2,74.6,75.4,76.9,85.5,86.7,81.3,64.3,54.9,45.8,41.7,38.3,35.0,33.1,32.8,33.3,40.6,40.0,42.0,38.1,33.2,28.0,24.6,20.6,20.9,21.8,22.3,24.4,23.2
"White Juvenile Arrest Rates (Arrests of Whites Ages 0 to 17/100,000 Whites Ages 10 to 17)","Aggravated assault",102.1,98.6,102.1,96.5,98.1,106.3,112.5,109.9,127.2,148.8,163.8,176.5,183.6,190.7,201.5,198.1,185.3,184.2,175.7,166.2,155.7,152.9,142.0,135.8,132.8,130.2,128.8,124.7,120.5,107.8,98.7,89.0,78.8,66.5,66.2,63.3,60.6,60.7,61.7
"White Juvenile Arrest Rates (Arrests of Whites Ages 0 to 17/100,000 Whites Ages 10 to 17)","Burglary",664.8,639.9,620.5,562.4,523.4,559.5,541.8,529.7,527.0,524.2,494.3,507.6,481.3,450.0,454.0,420.7,417.4,387.8,341.4,281.4,270.5,251.4,235.4,226.7,215.3,199.3,211.4,204.1,203.4,177.2,157.1,145.4,124.7,98.2,90.3,79.0,70.2,68.7,48.7
"White Juvenile Arrest Rates (Arrests of Whites Ages 0 to 17/100,000 Whites Ages 10 to 17)","Larceny-theft",1251.3,1224.2,1249.9,1231.3,1267.6,1347.6,1404.3,1469.3,1548.6,1545.7,1546.9,1576.5,1477.9,1414.6,1506.9,1492.2,1468.3,1409.7,1170.1,1020.6,983.8,909.2,895.2,847.1,841.0,764.0,712.0,756.5,816.7,802.0,709.6,629.2,543.8,443.9,424.3,374.5,320.6,270.3,207.5
"White Juvenile Arrest Rates (Arrests of Whites Ages 0 to 17/100,000 Whites Ages 10 to 17)","Motor vehicle theft",178.7,151.9,141.6,126.3,131.3,153.3,171.1,184.8,221.0,244.2,244.9,238.9,220.8,212.0,214.2,195.3,176.7,159.1,133.4,114.0,112.0,105.6,98.1,94.8,84.2,76.5,71.0,61.1,50.3,41.9,33.8,30.4,29.7,24.9,25.7,28.8,29.2,29.3,26.4
"White Juvenile Arrest Rates (Arrests of Whites Ages 0 to 17/100,000 Whites Ages 10 to 17)","Arson",29.1,29.3,25.8,26.1,28.5,29.6,28.1,27.3,31.4,31.0,30.6,34.8,35.1,33.4,39.3,34.9,33.3,33.9,28.8,28.4,26.2,30.3,25.0,24.9,22.9,24.0,24.3,21.0,19.4,15.9,13.4,13.9,12.4,10.7,9.0,7.9,7.2,6.5,5
"White Juvenile Arrest Rates (Arrests of Whites Ages 0 to 17/100,000 Whites Ages 10 to 17)","Simple assault",229.5,221.5,230.9,233.1,223.6,266.7,287.8,312.7,350.6,390.9,422.9,445.7,460.1,494.9,559.7,560.8,609.6,629.8,620.2,593.2,592.0,588.5,564.2,556.0,571.4,557.4,563.2,542.8,528.1,502.8,491.5,444.3,400.1,333.3,315.7,304.7,294.7,282.3,292.3
"White Juvenile Arrest Rates (Arrests of Whites Ages 0 to 17/100,000 Whites Ages 10 to 17)","Vandalism",423.9,392.3,376.2,379.0,393.5,416.8,405.5,420.5,441.3,456.2,489.3,523.1,519.0,498.8,524.2,463.2,469.1,447.7,410.0,372.6,361.7,326.7,323.0,321.6,311.1,309.0,351.9,334.4,325.0,276.2,234.7,202.7,177.0,136.6,129.6,116.3,107.4,101.1,82.4
"White Juvenile Arrest Rates (Arrests of Whites Ages 0 to 17/100,000 Whites Ages 10 to 17)","Weapons law violations",73.9,75.2,75.6,71.4,78.2,90.0,89.1,85.1,99.3,105.8,111.8,130.8,142.2,161.9,167.0,149.6,139.0,136.5,117.6,108.2,93.4,93.1,88.5,96.4,98.7,103.9,109.3,100.9,92.7,79.9,75.9,67.3,58.7,48.0,47.5,43.3,41.4,39,37.1
"White Juvenile Arrest Rates (Arrests of Whites Ages 0 to 17/100,000 Whites Ages 10 to 17)","Drug abuse violations",368.7,303.4,304.5,261.3,281.4,312.0,257.3,258.0,273.8,270.9,187.5,168.4,194.3,266.6,413.9,507.1,554.4,572.3,531.9,516.3,539.8,554.6,511.0,539.1,520.3,506.4,514.5,517.0,492.1,479.8,492.7,433.3,408.3,339.4,334.5,295.2,292.5,279.4,264.9
"White Juvenile Arrest Rates (Arrests of Whites Ages 0 to 17/100,000 Whites Ages 10 to 17)","Driving under the influence",123.9,118.7,129.3,121.7,104.1,102.1,120.3,105.3,105.9,89.5,88.7,78.5,60.6,53.7,53.5,57.3,68.5,72.9,76.5,81.6,77.1,74.8,77.3,74.3,70.2,63.5,70.9,64.3,56.6,48.1,42.8,36.3,34.0,27.3,25.0,23.3,22.9,21.4,19
"White Juvenile Arrest Rates (Arrests of Whites Ages 0 to 17/100,000 Whites Ages 10 to 17)","Liquor law violations",576.9,560.6,581.3,536.2,545.7,580.4,694.6,692.7,732.1,668.6,673.2,600.7,485.3,455.3,472.1,480.3,594.5,505.1,491.8,492.1,464.2,380.8,510.4,465.6,437.1,433.2,483.4,483.9,451.0,383.5,327.1,306.8,271.0,205.7,179.3,150.3,128.4,116.4,91.3
"White Juvenile Arrest Rates (Arrests of Whites Ages 0 to 17/100,000 Whites Ages 10 to 17)","Drunkenness",163.6,148.4,158.6,129.2,124.1,113.4,130.5,101.3,100.8,89.8,99.2,88.4,73.4,64.4,68.6,75.2,85.7,87.8,89.6,74.0,77.1,71.5,64.2,58.3,56.4,53.5,55.4,57.8,53.3,47.6,43.9,39.1,34.2,25.2,22.1,18.0,15.8,13.3,10.4
"White Juvenile Arrest Rates (Arrests of Whites Ages 0 to 17/100,000 Whites Ages 10 to 17)","Disorderly conduct",379.2,338.4,363.4,319.3,289.9,302.8,317.3,324.8,357.8,364.2,369.0,391.9,389.5,405.7,476.2,467.6,570.6,572.3,484.8,433.7,409.9,397.3,471.5,455.9,462.7,454.4,463.6,447.7,419.2,376.6,351.6,312.6,262.4,202.3,170.8,155.6,139.5,134.8,126.4
"White Juvenile Arrest Rates (Arrests of Whites Ages 0 to 17/100,000 Whites Ages 10 to 17)","Curfew and loitering",226.0,273.3,262.1,224.2,267.9,266.5,294.1,294.0,239.5,266.0,281.5,325.0,308.4,341.3,414.9,476.3,554.5,517.5,545.4,485.5,441.7,396.0,370.3,350.5,344.1,331.7,356.4,350.4,327.0,266.4,219.5,185.0,158.3,117.1,109.3,93.8,76.3,67,49
"White Juvenile Arrest Rates (Arrests of Whites Ages 0 to 17/100,000 Whites Ages 10 to 17)","Running away",507.3,486.6,484.2,466.7,543.1,599.4,620.6,604.6,628.9,605.4,644.0,638.8,632.8,613.8,818.8,806.7,630.4,620.7,519.8,458.8,430.7,393.8,364.0,346.2,331.1,293.3,299.8,280.7,280.4,237.5,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
"White Juvenile Arrest Rates (Arrests of Whites Ages 0 to 17/100,000 Whites Ages 10 to 17)","Violent crimes*",164.6,157.6,159.9,147.9,145.7,157.5,163.6,156.8,180.2,211.5,233.6,257.1,264.8,273.5,293.0,290.1,271.2,252.5,234.5,214.5,199.4,193.3,179.3,171.1,167.5,165.5,171.2,166.8,164.4,147.7,133.5,118.5,104.7,88.2,88.4,86.3,84.1,86.4,86.4
"White Juvenile Arrest Rates (Arrests of Whites Ages 0 to 17/100,000 Whites Ages 10 to 17)","Property crime index",2123.9,2045.2,2037.7,1946.1,1950.8,2090.1,2145.4,2211.1,2327.9,2345.0,2316.7,2357.7,2215.0,2110.1,2214.4,2143.1,2095.7,1990.5,1673.6,1444.4,1392.5,1296.6,1253.8,1193.5,1163.5,1063.9,1018.8,1042.6,1089.8,1037.1,914.0,819.1,710.6,577.7,549.4,490.2,427.3,374.7,287.4
"Black Juvenile Arrest Rates (Arrests of Blacks Ages 0 to 17/100,000 Blacks Ages 10 to 17)","All crimes",9912.9,11152.4,11731.8,10653.5,10453.3,10835.2,11388.0,11784.8,12966.0,13765.1,12949.5,13578.9,13826.6,14376.1,15279.6,15354.7,14838.5,14270.7,12673.7,11293.1,10738.6,10573.3,10255.7,10287.4,10278.0,10745.5,10954.2,10920.5,10755.2,10100.8,9137.1,8375.6,7817.1,6798.1,6537.5,5752.7,5447.9,5149.6,4618.3
"Black Juvenile Arrest Rates (Arrests of Blacks Ages 0 to 17/100,000 Blacks Ages 10 to 17)","Murder and nonneglient manslaughter",17.2,22.7,20.2,16.2,14.3,17.9,19.4,23.1,31.4,38.7,43.9,44.7,42.5,51.5,46.4,39.8,32.4,27.0,19.8,14.3,11.6,11.6,12.2,11.4,10.0,11.9,13.0,13.2,12.9,12.0,10.1,8.1,6.9,8.2,7.8,8.7,9.5,10.1,9.7
"Black Juvenile Arrest Rates (Arrests of Blacks Ages 0 to 17/100,000 Blacks Ages 10 to 17)","Forcible rape*",56.1,60.0,61.0,63.1,69.6,68.1,74.0,74.3,66.7,68.4,64.5,64.5,63.5,60.4,53.4,52.6,47.8,45.8,40.7,32.2,30.4,32.3,30.8,25.9,25.7,23.8,21.0,22.3,20.8,18.4,18.2,17.7,15.4,"NA","NA","NA","NA","NA","NA"
"Black Juvenile Arrest Rates (Arrests of Blacks Ages 0 to 17/100,000 Blacks Ages 10 to 17)","Robbery",656.1,681.6,621.8,601.2,568.5,550.2,533.3,494.8,502.5,589.0,602.0,631.5,630.0,672.2,727.4,711.7,594.5,472.5,389.9,339.4,308.0,297.2,268.8,284.8,283.7,341.4,406.7,403.5,416.9,377.8,325.2,292.6,269.8,252.9,256.4,233.6,242.6,235.0,202
"Black Juvenile Arrest Rates (Arrests of Blacks Ages 0 to 17/100,000 Blacks Ages 10 to 17)","Aggravated assault",310.7,328.2,341.9,334.4,362.8,400.7,449.7,466.7,563.5,641.5,662.8,651.2,720.9,746.9,772.9,748.3,616.5,591.9,534.4,485.8,467.4,449.5,426.5,425.1,419.4,446.3,434.6,403.4,411.1,372.4,330.4,308.7,282.5,246.7,236.9,218.5,220,219,208.9
"Black Juvenile Arrest Rates (Arrests of Blacks Ages 0 to 17/100,000 Blacks Ages 10 to 17)","Burglary",1287.4,1282.3,1235.5,1063.2,903.3,917.0,913.6,864.4,855.8,807.4,742.6,720.4,735.1,705.9,728.2,695.3,631.5,617.6,544.0,473.5,446.9,416.1,407.0,399.5,394.8,418.7,448.7,460.4,510.8,491.5,423.1,428.0,382.7,316.6,311.5,272.7,245.7,231.1,170.5
"Black Juvenile Arrest Rates (Arrests of Blacks Ages 0 to 17/100,000 Blacks Ages 10 to 17)","Larceny-theft",2730.1,2798.9,2934.8,2831.2,2848.4,2887.3,2870.9,2803.3,2876.5,2751.1,2652.1,2682.4,2560.1,2591.0,2895.8,2822.9,2590.7,2575.2,2177.0,1933.2,1854.1,1777.2,1637.2,1568.4,1537.3,1426.2,1392.4,1577.1,1757.9,1788.1,1605.4,1531.5,1427.3,1248.2,1193.1,1036.5,891.8,843.8,679.2
"Black Juvenile Arrest Rates (Arrests of Blacks Ages 0 to 17/100,000 Blacks Ages 10 to 17)","Motor vehicle theft",340.1,282.9,254.8,244.2,267.9,353.6,495.8,589.3,785.4,911.6,838.4,807.4,789.0,786.8,754.2,657.2,554.7,482.1,363.5,375.5,381.5,358.2,336.2,318.7,280.1,288.7,254.7,215.7,195.5,151.1,118.7,106.2,94.3,93.4,109.6,127.7,145.7,153.5,140.2
"Black Juvenile Arrest Rates (Arrests of Blacks Ages 0 to 17/100,000 Blacks Ages 10 to 17)","Arson",27.6,27.9,28.5,26.0,26.4,25.5,26.1,25.8,31.5,29.4,32.2,32.8,32.3,36.3,43.0,40.1,35.7,39.7,31.3,30.9,29.9,28.6,27.1,24.8,25.8,25.8,25.3,25.9,22.4,19.3,17.9,22.8,20.6,16.1,14.5,11.3,11.5,10.1,9.6
"Black Juvenile Arrest Rates (Arrests of Blacks Ages 0 to 17/100,000 Blacks Ages 10 to 17)","Simple assault",615.7,619.8,684.6,708.4,683.1,804.6,873.4,1005.4,1126.4,1280.3,1269.2,1410.2,1421.6,1513.6,1602.8,1643.5,1650.3,1670.1,1538.6,1473.4,1469.4,1532.4,1516.4,1584.7,1661.1,1686.7,1656.6,1628.8,1578.3,1513.0,1421.3,1323.0,1234.2,1098.4,1067.0,942.8,944.7,883.8,872.9
"Black Juvenile Arrest Rates (Arrests of Blacks Ages 0 to 17/100,000 Blacks Ages 10 to 17)","Vandalism",332.5,362.9,364.9,365.1,392.5,436.9,417.2,429.1,469.4,503.9,532.2,544.8,539.0,526.4,536.7,509.6,485.9,471.9,423.3,358.4,346.1,339.5,327.1,339.9,323.8,353.9,380.2,361.2,347.8,305.6,270.3,262.9,248.6,206.2,211.5,206.5,198.7,186.4,161.8
"Black Juvenile Arrest Rates (Arrests of Blacks Ages 0 to 17/100,000 Blacks Ages 10 to 17)","Weapons law violations",158.5,182.0,181.2,179.1,192.6,203.6,224.9,240.1,331.4,369.6,347.0,431.3,469.6,499.9,477.4,418.0,361.3,348.0,284.1,251.4,222.7,226.0,204.3,226.9,238.3,288.2,297.2,282.8,263.0,223.3,201.4,189.3,167.6,142.4,154.0,145.0,155.7,146.8,133.9
"Black Juvenile Arrest Rates (Arrests of Blacks Ages 0 to 17/100,000 Blacks Ages 10 to 17)","Drug abuse violations",336.8,332.1,363.3,342.8,388.5,478.7,540.7,696.9,1033.9,1270.7,935.0,975.4,1006.2,1091.4,1277.3,1491.7,1506.8,1421.5,1283.7,1117.2,1060.9,991.3,894.0,930.5,931.9,970.1,1006.9,978.5,850.7,765.6,723.7,624.3,598.9,521.6,480.6,396.9,399.1,383.6,376.4
"Black Juvenile Arrest Rates (Arrests of Blacks Ages 0 to 17/100,000 Blacks Ages 10 to 17)","Driving under the influence",19.5,16.8,20.2,17.7,15.3,15.9,20.5,15.8,20.3,15.7,16.5,18.5,18.1,16.5,19.2,19.0,21.0,21.8,23.5,22.4,18.9,16.3,16.6,14.0,12.7,12.2,12.0,13.7,12.1,12.2,12.2,9.9,8.7,7.3,7.4,7.2,8,7.3,6.9
"Black Juvenile Arrest Rates (Arrests of Blacks Ages 0 to 17/100,000 Blacks Ages 10 to 17)","Liquor law violations",76.2,84.8,102.6,94.7,84.7,97.9,118.5,119.3,136.8,143.3,157.1,165.8,146.6,135.3,134.4,142.6,173.4,164.6,171.5,145.9,131.5,111.0,113.4,100.4,100.6,101.0,115.0,121.5,127.1,119.4,118.1,108.3,99.9,79.6,67.9,53.1,45.3,36.5,30.9
"Black Juvenile Arrest Rates (Arrests of Blacks Ages 0 to 17/100,000 Blacks Ages 10 to 17)","Drunkenness",41.2,38.1,46.1,43.1,38.9,31.9,47.5,34.0,36.6,43.5,54.8,46.9,41.1,34.7,41.9,40.8,42.9,41.4,35.4,30.4,29.4,28.1,25.1,26.9,23.2,22.8,22.7,22.4,22.1,21.7,19.2,19.8,16.2,12.6,11.5,9.2,8.7,6.6,7.6
"Black Juvenile Arrest Rates (Arrests of Blacks Ages 0 to 17/100,000 Blacks Ages 10 to 17)","Disorderly conduct",669.1,820.4,1046.6,753.5,597.9,612.6,630.9,722.6,894.0,952.8,889.7,1027.1,1043.1,1113.9,1203.7,1286.3,1501.5,1421.4,1136.3,1026.6,1009.2,1101.5,1199.7,1242.8,1288.6,1404.0,1431.7,1424.1,1341.7,1239.8,1123.2,1025.3,935.1,781.9,661.3,554.5,532.6,487.1,443.8
"Black Juvenile Arrest Rates (Arrests of Blacks Ages 0 to 17/100,000 Blacks Ages 10 to 17)","Curfew and loitering",263.8,570.5,592.0,479.0,536.8,440.2,428.1,514.6,417.0,435.4,399.2,436.6,414.8,382.7,557.5,642.7,905.5,995.3,939.5,785.8,695.4,682.9,736.1,738.0,773.9,877.5,971.5,835.9,797.9,735.5,646.7,496.9,507.9,465.5,456.1,368.3,255.7,223.1,164.3
"Black Juvenile Arrest Rates (Arrests of Blacks Ages 0 to 17/100,000 Blacks Ages 10 to 17)","Running away",467.9,653.4,425.6,363.3,413.8,483.7,507.9,520.9,566.2,583.6,661.3,683.3,673.5,653.1,988.0,957.8,657.3,679.3,563.0,501.1,461.0,451.8,408.4,439.2,444.0,438.2,478.7,481.7,509.5,443.3,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Black Juvenile Arrest Rates (Arrests of Blacks Ages 0 to 17/100,000 Blacks Ages 10 to 17)","Violent crimes*",983.9,1032.5,983.8,951.8,945.6,968.8,1002.3,984.6,1097.4,1269.3,1308.7,1327.4,1393.4,1470.7,1546.8,1499.8,1243.4,1091.5,944.1,839.5,786.9,758.3,707.6,721.3,713.0,799.5,854.3,820.1,841.0,762.2,665.6,609.4,559.2,507.8,501.1,460.8,472.1,464.1,420.6
"Black Juvenile Arrest Rates (Arrests of Blacks Ages 0 to 17/100,000 Blacks Ages 10 to 17)","Property crime index",4385.3,4392.1,4453.6,4164.5,4045.9,4183.5,4306.5,4282.9,4549.3,4499.5,4265.3,4242.9,4116.5,4119.9,4421.2,4215.5,3812.6,3714.7,3115.9,2813.1,2712.5,2580.2,2407.6,2311.4,2238.0,2159.3,2121.1,2279.1,2486.7,2450.0,2165.0,2088.5,1924.9,1674.2,1628.7,1448.2,1294.6,1238.5,999.5
"American Indian Juvenile Arrest Rates (Arrests of American Indians Ages 0 to 17/100,000 American Indians Ages 10 to 17)","All crimes",6798.6,5524.2,5825.9,5068.2,5059.9,5818.8,5632.1,6129.5,6395.1,6623.0,6577.0,6507.0,6407.6,7048.6,7638.8,8119.4,8424.1,8318.4,6562.6,6344.3,5687.0,5028.2,5266.0,4935.6,4630.2,4683.9,4397.1,4307.3,3826.8,3665.8,3348.3,3297.9,3053.2,2682.6,2371.4,2605.8,2405.8,2727.5,2251.2
"American Indian Juvenile Arrest Rates (Arrests of American Indians Ages 0 to 17/100,000 American Indians Ages 10 to 17)","Murder and nonneglient manslaughter",4.6,2.7,8.3,4.9,3.0,1.8,6.1,7.0,4.1,4.7,4.2,6.2,3.5,5.6,5.6,8.2,4.9,2.9,13.1,5.3,2.3,6.8,4.9,2.4,1.8,4.5,1.4,3.5,1.0,1.7,0.8,1.0,2.0,2.0,1.0,1.1,1.9,1.1,1.3
"American Indian Juvenile Arrest Rates (Arrests of American Indians Ages 0 to 17/100,000 American Indians Ages 10 to 17)","Forcible rape*",16.9,6.5,16.6,12.4,15.1,13.4,11.8,8.4,11.0,15.0,13.8,9.6,19.5,13.8,21.8,10.0,13.6,11.2,14.5,12.2,9.2,6.6,10.7,12.4,10.7,7.4,7.6,5.9,4.8,3.9,4.5,2.8,5.2,"NA","NA","NA","NA","NA","NA"
"American Indian Juvenile Arrest Rates (Arrests of American Indians Ages 0 to 17/100,000 American Indians Ages 10 to 17)","Robbery",54.5,49.0,49.0,44.9,32.5,37.8,40.3,40.9,45.6,43.3,41.0,59.6,58.2,56.5,71.2,77.5,61.2,60.2,44.8,43.2,38.6,25.6,24.3,24.5,17.5,25.0,28.2,27.9,20.5,23.5,21.1,17.3,18.9,12.4,18.0,13.0,19.4,13.7,15.4
"American Indian Juvenile Arrest Rates (Arrests of American Indians Ages 0 to 17/100,000 American Indians Ages 10 to 17)","Aggravated assault",128.9,102.1,130.1,98.8,101.6,129.0,116.2,127.2,156.9,153.1,164.5,151.6,166.7,205.3,223.4,231.3,208.4,190.4,175.0,164.3,149.9,134.8,142.1,118.7,126.4,118.6,136.5,108.8,91.7,89.2,87.9,83.6,67.8,64.7,53.9,72.3,72.7,93.6,79.6
"American Indian Juvenile Arrest Rates (Arrests of American Indians Ages 0 to 17/100,000 American Indians Ages 10 to 17)","Burglary",685.4,586.7,598.3,461.3,482.8,496.2,461.2,502.3,530.3,534.2,507.2,554.4,446.1,503.3,491.4,468.8,475.3,420.5,336.9,272.1,235.2,224.0,195.5,207.7,181.9,143.8,164.2,147.8,120.0,109.7,85.4,86.9,77.4,70.9,63.6,74.2,72.8,80.9,60.5
"American Indian Juvenile Arrest Rates (Arrests of American Indians Ages 0 to 17/100,000 American Indians Ages 10 to 17)","Larceny-theft",1714.5,1383.3,1512.7,1466.1,1612.3,1825.5,1774.0,1673.9,1862.8,1934.6,1762.3,1750.0,1661.9,1731.2,1755.1,1758.6,1914.3,1820.0,1421.9,1298.7,1174.6,986.5,932.9,890.8,842.5,772.4,601.8,662.0,638.2,660.3,608.2,600.0,537.7,492.0,445.6,377.9,365.3,327.5,246.8
"American Indian Juvenile Arrest Rates (Arrests of American Indians Ages 0 to 17/100,000 American Indians Ages 10 to 17)","Motor vehicle theft",253.5,188.2,180.3,137.0,161.8,197.0,229.5,237.7,241.5,340.9,270.9,283.1,261.6,289.3,301.9,332.3,279.9,274.4,177.8,147.6,150.5,127.9,118.8,117.6,95.2,88.6,69.1,76.7,52.6,51.2,36.3,29.4,31.7,27.2,23.5,38.2,39.7,51.4,45.8
"American Indian Juvenile Arrest Rates (Arrests of American Indians Ages 0 to 17/100,000 American Indians Ages 10 to 17)","Arson",18.0,22.8,21.1,18.0,27.7,30.5,16.0,22.4,25.0,25.0,24.0,21.3,22.8,25.0,33.3,30.4,27.9,18.1,25.5,20.4,19.1,20.3,13.8,14.9,15.1,14.7,13.0,10.9,10.9,11.9,8.3,6.0,4.5,8.7,6.7,12.6,10.1,4,5.8
"American Indian Juvenile Arrest Rates (Arrests of American Indians Ages 0 to 17/100,000 American Indians Ages 10 to 17)","Simple assault",265.8,252.8,238.4,228.0,217.9,262.4,267.7,283.8,354.5,401.1,443.4,430.0,494.0,584.9,663.4,661.4,681.4,735.8,596.5,602.1,581.4,547.9,519.8,469.1,472.4,510.9,494.2,436.7,386.0,395.0,366.3,373.0,333.3,311.1,273.1,288.9,296.8,327.3,337.1
"American Indian Juvenile Arrest Rates (Arrests of American Indians Ages 0 to 17/100,000 American Indians Ages 10 to 17)","Vandalism",315.7,236.4,246.0,222.4,226.8,280.3,285.2,290.5,297.0,306.6,370.3,334.9,368.3,411.1,437.6,448.4,441.0,414.3,322.9,345.8,279.9,248.0,244.8,253.1,229.9,233.5,228.3,244.6,216.3,181.0,158.8,150.3,135.0,108.5,106.2,110.3,129.3,111.8,108.2
"American Indian Juvenile Arrest Rates (Arrests of American Indians Ages 0 to 17/100,000 American Indians Ages 10 to 17)","Weapons law violations",73.3,60.7,44.9,35.9,38.0,50.9,47.1,50.3,49.0,60.6,55.8,71.3,95.2,105.2,130.6,133.9,125.0,119.7,81.3,89.7,65.4,61.2,57.1,51.3,65.2,63.6,69.2,59.8,50.5,45.5,37.6,36.5,31.8,29.7,24.0,29.4,33.7,33.2,29.1
"American Indian Juvenile Arrest Rates (Arrests of American Indians Ages 0 to 17/100,000 American Indians Ages 10 to 17)","Drug abuse violations",202.9,171.5,184.1,143.8,156.6,156.7,123.3,141.2,166.1,168.4,111.2,86.4,111.1,153.5,233.6,334.1,380.1,399.5,378.5,361.0,318.7,329.6,308.4,330.2,300.6,325.7,289.5,298.8,254.9,271.9,303.3,284.1,272.0,262.0,268.7,293.1,259.6,287.3,297.4
"American Indian Juvenile Arrest Rates (Arrests of American Indians Ages 0 to 17/100,000 American Indians Ages 10 to 17)","Driving under the influence",136.2,124.5,129.8,111.6,92.7,111.6,109.1,101.0,115.4,103.9,102.6,87.1,95.5,88.9,64.8,80.4,90.3,88.8,99.7,94.7,75.9,75.3,78.4,67.3,60.6,58.1,61.3,57.3,51.0,42.6,33.8,34.5,27.1,25.0,22.9,38.9,27.8,33.2,29.4
"American Indian Juvenile Arrest Rates (Arrests of American Indians Ages 0 to 17/100,000 American Indians Ages 10 to 17)","Liquor law violations",626.7,755.2,880.5,753.7,583.2,796.4,687.9,1014.7,842.7,835.2,1047.1,983.2,870.9,834.3,857.0,993.7,1083.9,1063.5,804.3,856.2,732.8,591.3,751.4,710.1,607.8,617.3,678.5,665.8,618.7,579.6,491.8,489.5,414.1,361.1,272.6,290.1,222.8,279,209.9
"American Indian Juvenile Arrest Rates (Arrests of American Indians Ages 0 to 17/100,000 American Indians Ages 10 to 17)","Drunkenness",394.3,342.7,350.4,230.3,195.0,158.5,182.9,147.9,164.4,165.1,130.5,114.2,101.1,81.8,97.0,120.0,133.9,111.8,176.2,55.6,91.2,78.2,69.9,68.6,59.9,62.2,50.4,62.7,60.6,45.6,46.9,46.5,36.5,31.7,27.7,58.3,40.5,87.1,29.5
"American Indian Juvenile Arrest Rates (Arrests of American Indians Ages 0 to 17/100,000 American Indians Ages 10 to 17)","Disorderly conduct",422.3,248.2,231.2,231.8,179.9,189.4,204.2,215.0,280.5,247.0,273.5,257.1,281.4,327.0,427.2,429.6,494.5,528.8,338.3,409.3,295.6,306.8,449.2,376.7,406.6,456.6,442.9,367.6,308.8,292.8,272.2,265.7,241.0,191.3,176.4,228.6,172.6,225.5,186.2
"American Indian Juvenile Arrest Rates (Arrests of American Indians Ages 0 to 17/100,000 American Indians Ages 10 to 17)","Curfew and loitering",407.3,204.9,207.1,201.1,213.9,272.3,234.5,386.9,240.8,226.7,267.7,226.0,262.5,370.6,427.4,530.1,566.0,617.0,475.4,450.5,434.2,284.0,308.4,201.1,171.4,219.1,208.6,218.3,177.9,183.7,166.9,177.0,179.1,124.7,101.8,87.2,88.9,88.1,58.1
"American Indian Juvenile Arrest Rates (Arrests of American Indians Ages 0 to 17/100,000 American Indians Ages 10 to 17)","Running away",732.2,439.9,421.0,427.9,511.9,544.2,606.7,548.8,765.3,683.0,732.2,593.9,634.7,692.0,588.4,602.2,573.7,556.4,410.2,392.7,447.0,331.8,332.5,392.0,349.3,362.0,370.2,367.8,352.2,348.9,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
"American Indian Juvenile Arrest Rates (Arrests of American Indians Ages 0 to 17/100,000 American Indians Ages 10 to 17)","Violent crimes*",187.9,153.7,187.5,148.6,137.0,168.7,162.5,175.1,206.6,201.0,209.7,217.3,228.5,267.4,300.3,317.1,274.5,253.4,232.9,212.7,190.8,167.2,171.2,145.7,145.7,148.1,166.1,140.2,113.2,114.4,109.7,101.9,88.8,79.1,72.9,86.4,94,108.4,96.3
"American Indian Juvenile Arrest Rates (Arrests of American Indians Ages 0 to 17/100,000 American Indians Ages 10 to 17)","Property crime index",2671.5,2181.1,2312.4,2082.4,2284.1,2549.6,2480.5,2436.3,2659.6,2834.7,2564.5,2608.5,2392.4,2548.9,2581.7,2590.3,2697.4,2532.9,1962.1,1739.0,1579.6,1358.6,1260.8,1231.0,1134.6,1019.8,848.1,897.4,821.5,832.9,738.3,722.2,651.1,598.9,539.4,503.0,487.9,463.7,359
